iter	Passed	Remaining
464	497	571
465	497	570
466	498	568
467	499	567
468	499	566
469	500	564
470	501	562
471	501	561
472	502	559
473	503	558
474	503	556
475	504	555
476	505	554
477	505	552
478	506	551
479	507	549
480	507	547
481	508	546
482	509	544
483	509	543
484	510	541
485	511	540
486	511	539
487	512	537
488	513	536
489	513	534
490	514	533
491	515	531
492	515	530
493	516	529
494	517	527
495	517	526
496	518	524
497	519	523
498	519	521
499	520	520
500	521	518
501	521	517
502	522	516
503	523	514
504	523	513
505	524	511
506	524	510
507	525	509
508	526	507
509	526	506
510	527	504
511	528	503
512	529	502
513	529	500
514	530	499
515	530	497
516	531	496
517	532	495
518	532	493
519	533	492
520	534	491
521	534	489
522	535	488
523	536	486
524	536	485
525	537	484
526	538	482
527	538	481
528	539	480
529	539	478
530	540	477
531	541	476
532	541	474
533	542	473
534	543	472
535	543	470
536	544	469
537	545	468
538	545	466
539	546	465
540	547	464
541	547	462
542	548	461
543	548	460
544	549	458
545	550	457
546	550	456
547	551	454
548	551	453
549	552	452
550	553	450
551	553	449
552	554	448
553	555	446
554	555	445
555	556	444
556	557	443
557	557	441
558	558	440
559	559	439
560	559	437
561	560	436
562	560	435
563	561	434
564	562	432
565	562	431
566	563	430
567	564	429
568	564	427
569	565	426
570	565	425
571	566	423
572	567	422
573	567	421
574	568	420
575	569	418
576	569	417
577	570	416
578	571	415
579	571	414
580	572	412
581	573	411
582	573	410
583	574	409
584	575	408
585	575	406
586	576	405
587	577	404
588	577	403
589	578	402
590	579	400
591	579	399
592	580	398
593	581	397
594	582	396
595	582	394
596	583	393
597	584	392
598	584	391
599	585	390
600	585	389
601	586	387
602	587	386
603	587	385
604	588	384
605	589	383
606	589	381
607	590	380
608	590	379
609	591	378
610	592	377
611	592	375
612	593	374
613	594	373
614	594	372
615	595	371
616	596	369
617	596	368
618	597	367
619	597	366
620	598	365
621	599	364
622	599	363
623	600	361
624	601	360
625	601	359
626	602	358
627	602	357
628	603	355
629	604	354
630	604	353
631	605	352
632	606	351
633	606	350
634	607	349
635	608	347
636	608	346
637	609	345
638	609	344
639	610	343
640	611	342
641	611	341
642	612	340
643	613	338
644	613	337
645	614	336
646	615	335
647	615	334
648	616	333
649	617	332
650	617	331
651	618	329
652	618	328
653	619	327
654	620	326
655	620	325
656	621	324
657	622	323
658	622	322
659	623	321
660	623	319
661	624	318
662	625	317
663	625	316
664	626	315
665	626	314
666	627	313
667	628	312
668	628	311
669	629	310
670	630	309
671	630	307
672	631	306
673	632	305
674	632	304
675	633	303
676	634	302
677	634	301
678	635	300
679	635	299
680	636	298
681	637	297
682	637	296
683	638	294
684	639	293
685	639	292
686	640	291
687	640	290
688	641	289
689	642	288
690	642	287
691	643	286
692	644	285
693	644	284
694	645	283
695	646	282
696	646	281
697	647	280
698	648	279
699	648	278
700	649	276
701	650	275
702	650	274
703	651	273
704	652	272
705	652	271
706	653	270
707	653	269
708	654	268
709	655	267
710	655	266
711	656	265
712	656	264
713	657	263
714	658	262
715	658	261
716	659	260
717	660	259
718	660	258
719	661	257
720	662	256
721	662	255
722	663	254
723	664	253
724	664	252
725	665	251
726	666	250
727	666	249
728	667	248
729	668	247
730	668	246
731	669	245
732	669	244
733	670	243
734	671	242
735	672	241
736	673	240
737	674	239
738	674	238
739	675	237
740	676	236
741	676	235
742	677	234
743	678	233
744	678	232
745	679	231
746	680	230
747	680	229
748	681	228
749	682	227
750	682	226
751	683	225
752	684	224
753	684	223
754	685	222
755	686	221
756	686	220
757	687	219
758	688	218
759	688	217
760	689	216
761	689	215
762	690	214
763	691	213
764	691	212
765	692	211
766	693	210
767	693	209
768	694	208
769	695	207
770	695	206
771	696	205
772	696	204
773	697	203
774	698	202
775	698	201
776	699	200
777	700	199
778	700	198
779	701	197
780	702	196
781	702	195
782	703	194
783	703	193
784	704	192
785	705	192
786	705	191
787	706	190
788	707	189
789	707	188
790	708	187
791	709	186
792	709	185
793	710	184
794	710	183
795	711	182
796	712	181
797	712	180
798	713	179
799	714	178
800	714	177
801	715	176
802	716	175
803	716	174
804	717	173
805	718	172
806	718	171
807	719	170
808	720	169
809	720	169
810	721	168
811	722	167
812	722	166
813	723	165
814	724	164
815	724	163
816	725	162
817	725	161
818	726	160
819	727	159
820	727	158
821	728	157
822	729	156
823	729	155
824	730	154
825	731	154
826	731	153
827	732	152
828	733	151
829	733	150
830	734	149
831	734	148
832	735	147
833	736	146
834	736	145
835	737	144
836	738	143
837	738	142
838	739	141
839	740	140
840	740	140
841	741	139
842	742	138
843	743	137
844	743	136
845	744	135
846	745	134
847	745	133
848	746	132
849	746	131
850	747	130
851	748	129
852	748	129
853	749	128
854	750	127
855	750	126
856	751	125
857	751	124
858	752	123
859	753	122
860	753	121
861	754	120
862	755	119
863	755	118
864	756	118
865	757	117
866	757	116
867	758	115
868	759	114
869	759	113
870	760	112
871	761	111
872	761	110
873	762	109
874	762	108
875	763	108
876	764	107
877	764	106
878	765	105
879	766	104
880	766	103
881	767	102
882	768	101
883	768	100
884	769	99
885	770	99
886	770	98
887	771	97
888	772	96
889	772	95
890	773	94
891	773	93
892	774	92
893	775	91
894	776	91
895	776	90
896	777	89
897	777	88
898	778	87
899	779	86
900	779	85
901	780	84
902	781	83
903	781	83
904	782	82
905	783	81
906	783	80
907	784	79
908	785	78
909	785	77
910	786	76
911	787	75
912	787	75
913	788	74
914	789	73
915	789	72
916	790	71
917	791	70
918	791	69
919	792	68
920	792	68
921	793	67
922	794	66
923	795	65
924	795	64
925	796	63
926	797	62
927	797	61
928	798	61
929	799	60
930	799	59
931	800	58
932	801	57
933	801	56
934	802	55
935	803	54
936	803	54
937	804	53
938	804	52
939	805	51
940	806	50
941	806	49
942	807	48
943	808	47
944	808	47
945	809	46
946	809	45
947	810	44
948	811	43
949	811	42
950	812	41
951	813	40
952	813	40
953	814	39
954	815	38
955	816	37
956	816	36
957	817	35
958	817	34
959	818	34
960	819	33
961	819	32
962	820	31
963	821	30
964	822	29
965	822	28
966	823	28
967	823	27
968	824	26
969	825	25
970	825	24
971	826	23
972	827	22
973	827	22
974	828	21
975	829	20
976	829	19
977	830	18
978	831	17
979	831	16
980	832	16
981	833	15
982	833	14
983	834	13
984	835	12
985	835	11
986	836	11
987	837	10
988	837	9
989	838	8
990	839	7
991	839	6
992	840	5
993	841	5
994	841	4
995	842	3
996	843	2
997	843	1
998	844	0
999	844	0
