iter	Passed	Remaining
735	573	205
736	574	204
737	574	204
738	575	203
739	576	202
740	577	201
741	578	200
742	578	200
743	579	199
744	580	198
745	580	197
746	581	196
747	582	196
748	582	195
749	583	194
750	584	193
751	584	192
752	585	192
753	586	191
754	586	190
755	587	189
756	588	188
757	588	188
758	589	187
759	590	186
760	591	185
761	591	184
762	592	184
763	593	183
764	593	182
765	594	181
766	594	180
767	595	179
768	596	179
769	596	178
770	597	177
771	598	176
772	598	175
773	599	174
774	599	174
775	600	173
776	601	172
777	601	171
778	602	170
779	603	170
780	603	169
781	604	168
782	605	167
783	605	166
784	606	166
785	607	165
786	607	164
787	608	163
788	608	162
789	609	162
790	610	161
791	610	160
792	611	159
793	612	158
794	612	157
795	613	157
796	613	156
797	614	155
798	615	154
799	615	153
800	616	153
801	617	152
802	617	151
803	618	150
804	618	149
805	619	149
806	620	148
807	621	147
808	622	146
809	622	146
810	623	145
811	623	144
812	624	143
813	625	142
814	625	142
815	626	141
816	627	140
817	627	139
818	628	138
819	628	138
820	629	137
821	630	136
822	630	135
823	631	134
824	632	134
825	632	133
826	633	132
827	634	131
828	635	131
829	635	130
830	636	129
831	637	128
832	637	127
833	638	127
834	638	126
835	639	125
836	640	124
837	640	123
838	641	123
839	642	122
840	642	121
841	643	120
842	643	119
843	644	119
844	645	118
845	646	117
846	646	116
847	647	116
848	647	115
849	648	114
850	649	113
851	650	112
852	650	112
853	651	111
854	652	110
855	652	109
856	653	109
857	654	108
858	654	107
859	655	106
860	656	105
861	656	105
862	657	104
863	657	103
864	658	102
865	659	101
866	659	101
867	660	100
868	661	99
869	661	98
870	662	98
871	663	97
872	664	96
873	664	95
874	665	95
875	667	94
876	668	93
877	668	92
878	669	92
879	670	91
880	671	90
881	671	89
882	672	89
883	673	88
884	674	87
885	674	86
886	675	86
887	675	85
888	676	84
889	677	83
890	677	82
891	678	82
892	679	81
893	680	80
894	680	79
895	681	79
896	682	78
897	683	77
898	684	76
899	684	76
900	685	75
901	686	74
902	686	73
903	687	73
904	688	72
905	688	71
906	689	70
907	689	69
908	690	69
909	691	68
910	691	67
911	692	66
912	693	66
913	694	65
914	695	64
915	695	63
916	696	63
917	697	62
918	697	61
919	698	60
920	699	59
921	700	59
922	700	58
923	701	57
924	702	56
925	702	56
926	703	55
927	704	54
928	704	53
929	705	53
930	706	52
931	706	51
932	707	50
933	707	50
934	709	49
935	710	48
936	711	47
937	712	47
938	712	46
939	713	45
940	714	44
941	715	44
942	715	43
943	716	42
944	717	41
945	717	40
946	718	40
947	719	39
948	720	38
949	720	37
950	721	37
951	721	36
952	722	35
953	723	34
954	724	34
955	725	33
956	726	32
957	727	31
958	728	31
959	728	30
960	729	29
961	730	28
962	731	28
963	732	27
964	732	26
965	733	25
966	734	25
967	734	24
968	735	23
969	736	22
970	736	22
971	737	21
972	738	20
973	739	19
974	740	18
975	741	18
976	742	17
977	743	16
978	743	15
979	744	15
980	745	14
981	745	13
982	746	12
983	747	12
984	748	11
985	748	10
986	749	9
987	750	9
988	750	8
989	751	7
990	752	6
991	752	6
992	753	5
993	754	4
994	755	3
995	756	3
996	757	2
997	757	1
998	758	0
999	759	0
